工业生产总值,利差
26.405,.73
26.1701,.52
25.9351,.41
25.7295,.36
25.7001,.5
25.377,.83
25.2889,.67
25.2595,.82
24.9952,1.2
24.9658,1.42
24.6134,1.49
24.1434,1.86
24.1728,2.39
24.1434,1.24
24.2903,1.72
24.7896,2.29
25.1714,1.73
25.5239,2.15
25.8176,2.75
26.0526,2.04
26.0232,2.1
26.5225,1.66
26.9337,1.33
27.1687,1.73
26.9337,1.93
27.3743,1.67
27.5212,1.08
27.5799,1.06
27.5505,1.51
27.4918,1.23
27.7561,1.3
27.7855,1.05
27.9617,1.08
27.9911,1.03
28.1086,.98
28.1086,.93
28.3142,.91
28.6373,.92
28.8135,.95
29.0778,1.07
29.4303,.93
29.5184,1
29.4009,1
29.4597,.51
29.7534,.6
29.959,.61
30.1058,.64
30.0471,.75
30.3114,.69
30.5171,.67
30.5171,.79
31.0164,.76
31.1926,.7
31.2807,.67
31.4863,.77
31.6919,.69
31.8094,.75
31.3688,.83
32.3381,.63
32.7199,.33
33.0724,.29
33.278,.23
33.7185,.17
33.8654,.11
34.1298,.11
34.3941,.17
34.7172,.11
34.864,.13
34.9522,.28
35.3046,.27
35.4515,.35
35.892,.3
36.2445,.19
36.4795,.23
36.9788,.22
37.0376,.08
37.39,-.12
37.5662,-.36
37.7718,-.28
37.8012,-.31
38.1537,-.22
38.418,-.52
38.1536,-.6
38.2418,-.56
38.4222,-.36
37.9864,-.37
37.7723,.01
38.1285,.54
37.7959,.91
37.7911,1.04
37.7051,1.37
38.4275,1.38
38.3651,1.31
38.6775,1.6
39.2307,1.62
39.6532,1.19
39.6105,.93
39.7525,.85
39.8766,.69
39.9343,-.12
40.3822,-.24
40.5306,-.35
40.4684,-.52
40.5813,-.61
40.735,-.32
40.8159,-.33
41.3439,-.12
41.4744,.01
41.7254,-.26
41.9924,-.42
42.3216,-.49
42.1659,-1.24
42.0065,-2.35
42.4169,-2.33
42.6409,-1.89
42.7389,-2.5
42.7292,-1.99
42.7418,-1.9
42.3389,-1.71
42.2252,-1.32
41.4433,-1.19
41.416,-1.74
41.3623,-.69
41.2559,-.71
41.2078,-.03
41.0745,.24
41.1754,.25
41.102,.92
40.8186,1.1
40.0021,1.13
39.7598,1.24
40.6729,1.49
40.9858,2.1
40.9077,2.39
40.8634,1.99
41.0928,1.68
41.3014,1.76
41.4746,1.61
41.3542,1.42
41.1142,1.02
41.7824,.59
42.0951,.73
42.2738,.9
42.7618,1.79
43.7766,2.45
44.171,2.79
44.4998,2.24
44.9484,2.02
44.9582,1.86
45.1018,1.65
45.1069,1.56
45.6943,1.41
46.0421,1.68
46.6581,1.44
47.2098,1.22
47.7324,1.03
48.0379,.52
48.7708,.06
48.7774,-.38
48.6959,-.45
49.0363,-.99
49.0838,-1.59
49.2984,-3.27
49.2056,-3.1
49.6466,-3.69
49.9833,-3.22
50.2244,-3.3
50.1034,-3.21
49.7528,-2.66
49.6075,-2.01
49.6086,-2.14
49.4975,-3
49.8376,-3.73
49.789,-4.39
49.7919,-5.11
49.3352,-3.97
49.3707,-3.3
49.1889,-2.16
47.5734,-1.77
45.8951,-1.1
45.2771,.37
44.1926,1.15
43.7253,2.19
43.7535,2.74
43.6679,2.84
43.9798,2.31
44.4472,1.96
44.8602,2.26
45.4498,2.19
45.6296,2.32
45.7454,2.83
46.3115,2.8
46.9916,2.87
47.4061,3.02
47.4443,2.89
47.7395,2.74
47.9563,2.61
47.9654,2.38
48.242,2.52
48.5817,2.48
48.7103,2.34
48.7757,2.39
49.5049,2.34
50.0244,2.22
49.7338,2.6
50.4786,2.71
51.1123,2.77
51.5973,2.64
51.9851,2.11
52.357,1.89
52.4821,1.91
52.5461,1.5
52.7988,1.2
52.9405,1.05
52.9595,1.07
53.057,1.13
52.3441,1.26
52.5742,1.25
53.5428,1.25
54.6547,1.26
54.8317,.99
55.2401,.86
55.2162,.83
55.413,.37
55.5525,-.03
56.0327,-.32
56.4509,-.95
56.788,-1.02
56.4097,-.97
56.7534,-.96
56.9404,-.97
56.3411,-.83
56.7716,-.99
56.7861,-1.38
56.6776,-1.52
56.2842,-1.91
56.335,-2.1
56.6469,-3.47
56.6009,-2.53
56.6594,-3.39
56.9156,-3.02
56.9355,-1.72
56.7541,-4.44
55.6309,-6.14
54.2252,-.8
53.5433,.31
53.1956,1.22
53.374,1.49
54.2361,.64
54.9164,-1.06
55.8617,-3.17
56.1854,-6.06
55.8804,-6.51
55.5799,-2.74
55.8986,-1.58
55.6344,-2.04
56.036,-4.42
56.319,-5.63
56.703,-4.76
56.7114,-2.88
56.3568,-.55
55.9416,.07
55.3479,.08
54.7451,1.35
53.6891,1.37
54.7396,-.35
54.3517,-.82
53.8898,-1.07
53.5383,-.83
53.3306,.15
53.1506,1.36
52.7028,2.94
52.4843,2.03
52.0546,1.2
51.8369,1.35
51.422,1.59
52.3851,1.78
52.0734,2.21
52.5376,1.74
53.1762,1.6
53.5695,1.75
53.875,1.87
54.7322,2.01
55.3437,2.29
56.1937,2.2
56.6735,2.06
56.8521,2.35
57.1371,2.36
58.3038,2.11
58.5799,2.25
58.8673,2.41
59.2387,2.34
59.5375,3.09
59.758,2.5
59.9213,2.13
59.988,1.08
59.8993,1.22
59.8384,2.17
60.0705,2.14
60.1438,3.12
59.9925,3.03
60.2499,3.01
60.3516,3.28
60.2491,3.16
60.3007,2.88
60.3404,2.63
59.9503,2.43
60.2304,2.43
60.4969,2.45
60.2743,2.25
60.4846,1.73
61.1166,.99
62.2864,1.05
61.8194,.84
61.4278,.3
61.4725,.31
61.5639,.86
61.3836,.88
61.768,.74
61.6565,1
61.7722,1.56
62.0512,1.58
62.3425,1.21
62.8974,.2
62.6915,.65
63.4964,1.15
63.6002,1.12
63.9572,1.65
64.4064,1.76
64.734,1.67
65.1356,1.87
65.5944,2.03
65.7843,2.2
66.7698,2.23
67.1335,2.17
67.4453,2.22
67.457,1.84
67.7182,1.63
67.8954,1.79
68.2707,1.85
68.2084,2
68.3702,1.41
68.4896,1.31
68.8182,1.25
68.6025,.79
68.9896,.5
69.1283,.61
69.4393,.35
69.6017,-.03
69.2803,-.19
69.4441,-.49
69.4352,-.66
68.9744,-.95
68.9824,-1.25
68.3431,-1.22
68.9804,-.88
68.7839,-.83
68.7067,-.83
68.9065,-.68
69.4069,-.61
69.0314,-.02
69.6427,.23
69.9586,.31
69.8708,.53
69.9929,.58
70.1935,.19
70.0933,.32
70.2669,.62
70.4039,.69
69.8922,.61
69.0512,.58
68.5847,.77
68.2644,1.18
67.8173,1.6
67.4653,1.99
67.6098,2.13
68.2752,2.29
68.956,2.38
68.9478,2.45
69.0396,2.24
69.6186,2.2
69.4723,2.32
69.3605,2.61
69.1393,2.66
68.7421,3
69.2477,3.28
69.802,3.56
70.3082,3.75
70.5659,3.57
70.5976,3.5
71.178,3.59
70.8121,3.29
70.9732,3.2
71.4909,3.49
71.7605,3.78
71.7614,3.85
72.113,3.58
72.365,3.23
72.3702,2.91
72.6235,3.01
72.3583,3.04
72.5371,2.92
72.7829,2.75
72.7793,2.65
73.0957,2.27
73.6173,2.34
73.9196,2.7
74.3063,2.81
74.626,2.7
74.6236,2.72
75.4083,3.14
75.7834,3.41
76.2015,3.17
76.7097,2.85
76.8793,3.04
77.2637,2.77
77.4467,2.73
78.0976,2.98
78.6114,2.67
79.4883,2.36
79.7302,2.25
79.7133,1.55
79.8124,1.22
79.747,1.01
79.9171,.62
80.1416,.17
79.86,.43
80.9374,.75
81.2344,.4
81.0446,.28
81.2835,.13
81.6616,.11
81.1736,.09
82.5449,.59
82.3641,.96
82.9794,1.29
83.482,1.5
84.2217,1.64
84.1144,1.47
84.6472,1.42
85.0881,1.53
85.0992,1.29
85.8396,.89
86.4207,1.01
86.5246,1.33
87.5768,1.23
88.2708,1.3
88.2838,1.38
88.8524,1.21
89.2612,.93
89.7754,.7
91.0059,.76
91.8378,.67
92.5238,.53
93.386,.36
93.7553,.31
94.148,-.02
94.169,.06
94.1916,.16
94.6704,.19
95.2581,.16
94.7414,-.06
94.3585,-.08
96.3142,-.21
96.0591,-.7
96.743,-.54
96.673,0
96.9967,-.03
97.4849,.09
97.8947,.24
98.0864,.42
98.2949,.44
99.0314,.8
98.8656,1.14
99.4962,.8
99.9767,.87
99.6093,.7
100.9459,.91
101.5527,.61
102.3945,.98
102.4654,1.21
102.8375,.79
103.2423,.41
103.8999,-.03
104.1433,.17
104.2873,-.43
104.032,-.49
103.8104,-.67
104.2642,-.72
103.8077,-.77
103.8208,-.79
103.475,-1.16
102.748,-.82
102.1625,-.39
101.8291,-.42
101.5704,.34
100.8683,1.18
100.2266,1.31
99.7613,1.47
99.4021,1.32
98.9667,1.66
98.4163,2.08
97.8874,2.56
97.8399,3.27
98.3224,3.31
98.3983,3.17
99.1081,3.55
99.4718,3.46
99.9772,3.41
100.9301,3.18
100.6212,2.92
100.7317,2.52
100.7395,2.12
100.446,2.19
100.8772,2.71
100.3765,2.79
101.0268,2.81
101.412,2.64
101.2521,2.56
100.3969,2.7
100.4334,2.31
100.6173,2.11
101.0612,2.97
100.9579,3.42
101.4852,3.26
101.5785,3.28
102.401,3.3
102.3153,3.29
102.5858,3.15
103.1195,3.07
102.5619,2.83
103.0752,3.35
103.7896,3.72
102.925,3.7
103.6237,3.24
103.8891,2.85
103.8183,2.52
104.8276,2.34
105.1782,2.26
105.7785,2.07
106.2584,1.94
106.8705,1.67
106.8335,1.87
106.7592,1.55
107.101,1.14
107.5818,.96
107.5563,.92
107.7421,.76
105.8028,.58
107.0612,.68
108.1877,.54
108.7646,.31
108.8216,.13
108.7387,.08
108.9974,.13
109.4348,.2
109.3408,.17
109.8664,.12
110.1428,-.15
110.2365,-.37
109.8273,-.53
109.7437,-.52
109.5274,-.65
110.1754,-.68
109.7791,-.49
110.5181,-.54
110.4036,-.7
110.953,-.56
110.9686,-.5
111.3551,-.15
112.0024,-.26
111.9712,-.35
112.2598,-.42
111.8262,-.23
112.2962,-.34
112.3855,-.14
112.5704,-.2
112.2604,.76
112.0235,.9
111.441,1.4
111.2179,1.9
111.285,2.1
111.2376,2
109.7708,1.89
105.2662,1.88
106.9803,2.84
105.7249,3.14
103.2183,2.26
